id,amd,intel,radius
3369,164,309,0.18
4061,193,85,0.78
5534,257,200,0.26
1802,107,325,0.22
4736,225,421,0.32
6011,283,362,0.22
2385,128,562,0.39
5759,266,304,0.27
1959,112,338,0.14
2976,149,381,0.68
488,54,48,0.3
1843,108,492,0.24
1734,104,506,0.3
2911,147,532,0.79
3219,159,374,0.83
146,39,475,0.32
5630,261,529,0.2
1986,113,305,0.17
1369,89,201,0.11
2811,143,502,0.39
659,63,345,0.1
1794,106,96,0.21
2511,132,89,0.86
3397,165,519,0.37
4282,204,201,0.25
1147,81,64,0.36
3272,161,544,0.1
608,61,542,0.24
3582,173,577,0.27
1930,111,333,0.18
197,43,362,0.12
2931,147,329,0.37
2327,126,192,0.37
4389,208,320,0.32
766,67,66,0.21
4496,213,554,0.23
4218,201,164,0.39
3255,160,510,0.3
202,43,469,0.27
3510,170,473,0.27
4931,233,378,0.34
5535,257,402,0.35
1733,104,479,0.38
5791,267,476,0.23
2777,142,440,0.31
1707,103,208,0.37
5172,243,333,0.31
5249,247,364,0.13
5757,266,406,0.3
3474,169,398,0.26
854,70,154,0.8
5685,263,156,0.25
4737,225,511,0.76
4097,195,169,0.26
2160,119,71,0.84
698,65,76,0.11
5961,278,186,0.12
2999,150,494,0.29
3696,177,491,0.37
1636,100,238,0.15
3457,168,233,0.35
3581,173,567,0.15
1291,86,517,0.14
4659,221,399,0.18
5616,261,241,0.4
1853,109,35,0.26
5232,246,355,0.39
3763,180,337,0.82
3304,162,328,0.21
5921,274,67,0.26
5727,264,211,0.14
3743,179,421,0.27
3445,167,37,0.37
1998,113,100,0.87
663,64,483,0.28
4779,226,486,0.12
5353,250,169,0.3
3748,179,247,0.23
4413,209,501,0.16
4744,225,138,0.15
5530,257,476,0.38
5575,259,436,0.14
709,65,237,0.29
1282,86,92,0.28
5068,237,580,0.22
2675,139,333,0.22
4029,192,370,0.37
1306,86,94,0.14
5496,256,286,0.4
5504,256,124,0.38
2237,122,424,0.18
3302,162,321,0.3
5592,260,174,0.36
2038,115,490,0.16
1529,96,502,0.29
1663,101,53,0.71
5450,254,315,0.12
5946,277,27,0.86
5968,279,342,0.19
3627,175,52,0.2
5739,265,576,0.4
5147,242,84,0.86
4891,231,235,0.3
2693,139,338,0.28
3060,152,509,0.25
1597,99,352,0.86
2729,141,564,0.12
2625,137,263,0.13
3157,156,77,0.6
3314,162,438,0.31
1722,104,189,0.4
5279,248,538,0.86
1059,78,161,0.11
4636,220,258,0.32
3242,160,282,0.62
1678,102,323,0.1
1757,105,333,0.34
4191,200,481,0.36
5116,239,318,0.1
563,58,207,0.37
2790,143,560,0.18
863,71,296,0.79
1484,95,347,0.22
5134,241,449,0.14
206,43,564,0.11
4488,212,114,0.19
870,71,470,0.2
4493,212,22,0.17
502,55,530,0.3
1028,77,564,0.13
3840,183,80,0.7
2690,139,380,0.62
5581,259,533,0.28
5056,237,511,0.83
1570,97,49,0.39
2773,142,262,0.3
2731,141,349,0.4
804,68,72,0.39
5847,269,25,0.36
3645,175,466,0.16
2454,131,111,0.68
4598,218,524,0.72
3104,154,161,0.36
4875,230,475,0.16
200,43,192,0.25
3099,153,108,0.24
2278,124,351,0.4
3561,172,86,0.7
5892,271,26,0.17
4474,212,281,0.27
4514,214,453,0.16
5794,267,164,0.27
391,50,552,0.26
5618,261,44,0.33
5258,247,494,0.16
1495,95,325,0.39
2695,139,96,0.64
2027,114,68,0.73
5248,247,338,0.17
5463,254,219,0.28
2568,134,536,0.21
64,31,250,0.13
3884,185,502,0.13
2062,116,444,0.33
5276,248,551,0.66
492,54,63,0.27
379,50,130,0.33
4859,230,188,0.11
3993,190,497,0.13
4887,231,389,0.31
1076,78,302,0.65
878,71,28,0.34
337,48,336,0.16
1016,76,311,0.85
1275,85,56,0.64
3798,181,279,0.4
4551,215,73,0.73
3342,163,251,0.11
4911,232,509,0.82
995,76,198,0.36
1981,113,532,0.68
4297,204,287,0.1
161,40,468,0.19
5675,262,168,0.21
4798,227,257,0.28
1500,95,184,0.38
3843,183,387,0.29
5225,246,521,0.61
2613,137,76,0.87
3461,168,404,0.27
1021,77,286,0.74
3073,153,91,0.73
3943,188,543,0.33
1585,98,161,0.1
1955,112,314,0.21
3152,155,83,0.81
34,28,351,0.37
4014,191,384,0.31
775,67,91,0.27
2556,134,496,0.2
1478,94,114,0.74
5486,256,89,0.74
1363,89,559,0.2
2612,137,174,0.29
2824,144,357,0.32
2041,115,393,0.86
241,44,237,0.1
2061,116,237,0.14
2363,127,487,0.38
600,60,36,0.66
2435,130,336,0.29
5393,252,535,0.65
2888,146,306,0.12
646,63,187,0.34
3890,185,137,0.34
3556,172,408,0.19
3202,158,200,0.1
1528,96,522,0.3
1267,85,470,0.19
1899,110,162,0.32
4658,221,490,0.25
3005,150,104,0.34
2734,141,349,0.17
189,42,328,0.16
1806,107,356,0.15
975,75,314,0.9
2747,141,506,0.2
2047,116,281,0.82
2558,134,421,0.23
1082,78,327,0.32
474,54,562,0.28
2904,146,486,0.27
4843,229,381,0.29
4117,197,570,0.27
3385,165,198,0.17
4555,215,201,0.33
1184,82,522,0.18
5051,236,274,0.21
5311,249,523,0.76
2433,130,567,0.38
5611,261,449,0.39
2391,128,361,0.16
769,67,128,0.3
1685,102,445,0.37
130,37,458,0.4
2919,147,238,0.16
3171,156,411,0.26
3444,167,27,0.37
5578,259,75,0.9
4426,210,544,0.29
5334,250,544,0.85
466,53,47,0.25
5734,265,80,0.88
3092,153,543,0.16
3772,180,458,0.26
5191,244,338,0.23
5226,246,518,0.61
5390,251,550,0.34
860,70,380,0.19
